line_id,name,code,colour,operator,network,mode,frequency,opening_hours,frequency_exceptions
Line:relation:10246874,bus 52 : Abobo Sagbé ↔ Campus Cocody,52,,SOTRA,monbus,bus,00:30,"Mo-Su,PH 05:00-22:00",
Line:relation:10246195,bus 53 : Vridi Cité / Gonzagueville ↔ Gare Campus,53,,SOTRA,monbus,bus,30,"Mo-Su,PH 05:00-22:00",
Line:relation:10206110,bus 54 : Abobo Gendarmerie ↔ Cité Administrative,54,,SOTRA,monbus,bus,00:20,"Mo-Su,PH 05:00-22:00",
Line:relation:10228332,bus 56 : Koumassi Nord-Est ↔ CHU de Cocody,56,,SOTRA,monbus,bus,01:00,"Mo-Su,PH 05:00-22:00",
Line:relation:10216195,bus 58 : Adjamé Liberté ↔ Vridi Port de Pêche,58,,SOTRA,monbus,bus,53,"Mo-Su,PH 09:00-17:00",
Line:relation:10228894,bus 59 : Gare Nord ↔ CHU Treichville,59,,SOTRA,monbus,bus,16,"Mo-Su,PH 05:00-22:00","8 @ (Mo-Su,PH 05:00-07:00); 13 @ (Mo-Su,PH 07:00-09:00); 14 @ (Mo-Su,PH 17:00-20:00); 20 @ (Mo-Su,PH 20:00-22:00)"
Line:relation:10215677,bus 60 : Abobo Gendarmerie ↔ Mairie Anyama,60,,SOTRA,monbus,bus,00:30,"Mo-Su,PH 05:00-22:00",
Line:relation:10247373,bus 61 : Abobo Pharmacie la Me ↔ Ebimpe,61,,SOTRA,monbus,bus,00:30,"Mo-Su,PH 05:00-22:00",
Line:relation:10190354,Bus 64 : Gare Nord ↔ Cocody Blockausso,64,,SOTRA,monbus,bus,44,"Mo-Su,PH 05:00-22:00","40 @ (Mo-Su,PH 05:00-07:00); 40 @ (Mo-Su,PH 07:00-09:00); 60 @ (Mo-Su,PH 17:00-20:00); 120 @ (Mo-Su,PH 20:00-22:00)"
Line:relation:10241995,bus 67 : Gare Lagunaire Treichville ↔ Gonzagueville / Anani,67,,SOTRA,monbus,bus,01:00,"Mo-Su,PH 05:00-22:00",
Line:relation:10247522,bus 68 : Anani ↔ Gare Koumassi,68,,SOTRA,monbus,bus,00:30,"Mo-Su,PH 05:00-22:00",
Line:relation:10228286,bus 75 : Abobo Baoulé ↔ Cité Administrative,75,,SOTRA,monbus,bus,00:30,"Mo-Su,PH 05:00-22:00",
Line:relation:10241381,bus 76 : Abobo PK 18 ↔ Cité Administrative,76,,SOTRA,monbus,bus,00:30,"Mo-Su,PH 05:00-22:00",
Line:relation:10289376,bus 77 : Abobo Gendarmerie ↔ Carrefour Zone / Micao Zone Industrielle,77,,SOTRA,monbus,bus,00:30,"Mo-Su,PH 05:00-22:00",
Line:relation:10260743,bus 78 : Riviéra M'badon ↔ Gare Nord,78,,SOTRA,monbus,bus,24,"Mo-Su,PH 05:00-22:00","30 @ (Mo-Su,PH 05:00-07:00); 40 @ (Mo-Su,PH 07:00-09:00); 45 @ (Mo-Su,PH 17:00-20:00); 60 @ (Mo-Su,PH 20:00-22:00)"
Line:relation:10238035,bus 81 : Gare Nord ↔ Terminus Angré,81,,SOTRA,monbus,bus,25,"Mo-Su,PH 05:00-22:00","24 @ (Mo-Su,PH 05:00-07:00); 40 @ (Mo-Su,PH 07:00-09:00); 30 @ (Mo-Su,PH 17:00-20:00); 20 @ (Mo-Su,PH 20:00-22:00)"
Line:relation:10228640,bus 82 : Gare Sud ↔ Terminus Angré,82,,SOTRA,monbus,bus,27,"Mo-Su,PH 05:00-22:00","30 @ (Mo-Su,PH 05:00-07:00); 20 @ (Mo-Su,PH 07:00-09:00); 45 @ (Mo-Su,PH 17:00-20:00); 30 @ (Mo-Su,PH 20:00-22:00)"
Line:relation:10229775,bus 83 : Gare Nord ↔ Riviéra Sogefiha / École de Police,83,,SOTRA,monbus,bus,14,"Mo-Su,PH 05:00-22:00","15 @ (Mo-Su,PH 05:00-07:00); 20 @ (Mo-Su,PH 07:00-09:00); 16 @ (Mo-Su,PH 17:00-20:00); 120 @ (Mo-Su,PH 20:00-22:00)"
Line:relation:10211372,bus 84 : Gare Nord ↔ Cocody Blockausso,84,,SOTRA,monbus,bus,32,"Mo-Su,PH 05:00-22:00","24 @ (Mo-Su,PH 05:00-07:00); 24 @ (Mo-Su,PH 07:00-09:00); 30 @ (Mo-Su,PH 17:00-20:00); 120 @ (Mo-Su,PH 20:00-22:00)"
Line:relation:10200077,bus 85 : Yopougon Kouté / Yopougon Phalènes ↔ Gare Campus,85,,SOTRA,monbus,bus,00:30,"Mo-Su,PH 05:00-22:00",
Line:relation:10291303,bus 86 : Gare Nord ↔ Akouédo Village,86,,SOTRA,monbus,bus,01:00,"Mo-Su 07:00-09:00,17:00-20:00",
Line:relation:10261222,bus 87 : Carrefour la Vie ↔ Terminus Bingerville,87,,SOTRA,monbus,bus,01:00,"Mo-Su,PH 05:00-22:00",
Line:relation:10211824,bus 90 : Cocody Blockausso ↔ Cocody Angré Djibi / CHU Angré,90,,SOTRA,monbus,bus,01:00,"Mo-Su,PH 05:00-22:00",
Line:relation:10087961,bus 91 : Gare Sud ↔ Adjamé Liberté,91,,SOTRA,monbus,bus,48,"Mo-Su,PH 05:00-20:00","60 @ (Mo-Su,PH 05:00-07:00); 40 @ (Mo-Su,PH 07:00-09:00); 36 @ (Mo-Su,PH 17:00-20:00)"
Line:relation:10220807,bus 92 : Koumassi Nord-Est ↔ Gare Nord,92,,SOTRA,monbus,bus,17,"Mo-Su,PH 05:00-22:00","11 @ (Mo-Su,PH 05:00-07:00); 12 @ (Mo-Su,PH 07:00-09:00); 26 @ (Mo-Su,PH 17:00-20:00); 17 @ (Mo-Su,PH 20:00-22:00)"
Line:relation:10206986,bus 611 : Abobo Gendarmerie ↔ CHU Angré,611,,SOTRA,monbus / Navette,bus,00:30,"Mo-Su,PH 05:00-22:00",
Line:relation:10300549,bus 616 : Abatta Village ↔ Gare Nord Adjamé,616,,SOTRA,monbus / Navette,bus,40,"Mo-Su,PH 05:00-20:00","120 @ (Mo-Su,PH 05:00-07:00); 60 @ (Mo-Su,PH 07:00-09:00); 45 @ (Mo-Su,PH 17:00-20:00)"
Line:relation:10289749,bus 712 : Yopougon Saint André / Amondji ↔ Grand carrefour Koumassi,712,,SOTRA,monbus / Navette,bus,00:30,"Mo-Su,PH 05:00-22:00",
Line:relation:10240809,bus 713 : Abobo Gendarmerie ↔ Grand Carrefour Koumassi,713,,SOTRA,monbus / Navette,bus,00:25,"Mo-Su,PH 05:00-22:00",
Line:relation:10281561,bus 715 : Grand carrefour Koumassi ↔ Sococe Deux plateaux,715,,SOTRA,monbus / Navette,bus,01:00,"Mo-Su,PH 05:00-22:00",
Line:relation:10282981,bus 716 : Grand Carrefour Koumassi ↔ Cocody Riviéra Palmeraie,716,,SOTRA,monbus / Navette,bus,00:45,"Mo-Su,PH 05:00-22:00",
Line:relation:10283602,bus 717 : Anani ↔ Hôtel de ville,717,,SOTRA,monbus / Navette,bus,00:30,"Mo-Su,PH 05:00-22:00",
Line:relation:10283796,bus 718 : Adjamé Liberté ↔ Gonzagueville,718,,SOTRA,monbus / Navette,bus,01:00,"Mo-Su,PH 05:00-22:00",
Line:relation:10228996,bus 719 : Yopougon Saint André ↔ Angré Terminus 81-82,719,,SOTRA,monbus / Navette,bus,00:30,"Mo-Su,PH 05:00-22:00",
Line:relation:10215413,bus 720 : Yopougon Saint André ↔ Cocody Riviéra Palmeraie,720,,SOTRA,monbus / Navette,bus,00:30,"Mo-Su,PH 05:00-22:00",
Line:relation:10286821,bus 721 : CHU Treichville ↔ Riviera Palmeraie,721,,SOTRA,monbus / Navette,bus,01:00,"Mo-Su,PH 05:00-22:00",
Line:relation:10280602,bus 726 : Yopougon Attié Terminus 47 ↔ Gare Sud,726,,SOTRA,monbus / Navette,bus,00:15,"Mo-Su,PH 05:00-22:00",
Line:relation:10228832,bus 727 : Yopougon Saint André ↔ Cocody Saint Jean,727,,SOTRA,monbus / Navette,bus,01:00,"Mo-Su,PH 05:00-22:00",
Line:relation:10434093,bus 728 : Ecole de police ↔ Yopougon Lubafrique,728,,SOTRA,monbus / Navette,bus,01:00,"Mo-Su,PH 05:00-22:00",
Line:relation:10285983,bus 729 : Yopougon Koweït ↔ Cocody Riviéra Palmeraie,729,,SOTRA,monbus / Navette,bus,01:00,"Mo-Su,PH 05:00-22:00",
Line:relation:10286387,bus 770 : Abobo Akeikoi ↔ CHU de Treichville,770,,SOTRA,monbus / Navette,bus,00:30,"Mo-Su,PH 05:00-22:00",
Line:relation:10361922,bus 771 : Niangon Sud à Droite ↔ Vridi Iran,771,,SOTRA,monbus / Navette,bus,00:30,"Mo-Su 07:00-09:00,17:00-20:00",
Line:relation:10286586,bus 772 : Abobo PK18 ↔ Vridi Iran,772,,SOTRA,monbus / Navette,bus,00:20,"Mo-Su,PH 05:00-22:00",
Line:relation:10397199,bus 773 : Bingerville ↔ Gare Sud,773,,SOTRA,monbus / Navette,bus,01:00,"Mo-Su,PH 05:00-22:00",
Line:relation:10397090,bus 775 : CHU Treichville ↔ Angré Château,775,,SOTRA,monbus / Navette,bus,01:00,"Mo-Su,PH 05:00-22:00",
Line:relation:10189319,bus 79 : Adjamé Liberté ↔ Abobo Gendarmerie,79,,SOTRA,monbus / Navette,bus,00:30,"Mo-Su,PH 05:00-22:00",
Line:relation:10215245,bus 80 : CHU d'Angré ↔ Abobo Biabou,80,,SOTRA,monbus / Navette,bus,00:30,"Mo-Su,PH 05:00-22:00",
Line:relation:10391644,bateau-bus 900 : Yopougon (Abobo Doumé) ↔ Treichville,900,,STL,STL,ferry,00:45,"Mo-Su,PH 05:00-22:00",
Line:relation:10394941,bateau-bus 901 : Treichville ↔ Koumassi,901,,STL,STL,ferry,01:00,"Mo-Su,PH 05:00-22:00",
Line:relation:10179435,gbaka : Adjamé ↔ Abobo Gare Mairie,,,divers,Gbaka d'Abobo,bus,00:10,"Mo-Su,PH 05:00-22:00",
Line:relation:10184139,gbaka : Adjamé Liberté ↔ Abobo Gare Mairie,,,divers,Gbaka d'Abobo,bus,00:05,"Mo-Su,PH 05:00-17:00","15 @ (Mo-Su,PH 05:00-07:00); 3 @ (Mo-Su,PH 07:00-09:00)"
Line:relation:10184730,gbaka : Abobo Gare Mairie ↔Akeïkoi Village,,,divers,Gbaka d'Abobo,bus,00:05,"Mo-Su,PH 05:00-22:00",
Line:relation:10184964,gbaka : Abobo Gare Mairie ↔ Kennedy Marché,,,divers,Gbaka d'Abobo,bus,00:10,"Mo-Su,PH 05:00-22:00",
Line:relation:10185142,gbaka : Abobo Gare Mairie ↔ Kennedy Mosquée Ado,,,divers,Gbaka d'Abobo,bus,00:10,"Mo-Su,PH 05:00-22:00",
Line:relation:10185406,gbaka : Abobo Gare Mairie ↔ Abobo PK 18,,,divers,Gbaka d'Abobo,bus,00:05,"Mo-Su,PH 05:00-22:00",
